,Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
57,Track_57,57,14,0,0,0,0,0,0.1673779462197187,0.3,1.6,0.038,57,17.955,1.249,0,0.841,2.011,0.324,0.823,0.475,2533.031,3338.402,1899.195,2649.449,443.788
58,Track_58,58,2,0,0,0,0,0,3.293994135412087,0.3,0.4,0.139,58,25.226,46.74100000000001,0,1.3940000000000001,1.3940000000000001,1.3940000000000001,1.3940000000000001,,2194.498,2466.792,1922.204,2466.792,272.29400000000004
59,Track_59,59,11,0,0,0,0,0,3.2823684554062194,0.3,1.3,0.067,59,21.003,48.088,0,1.0070000000000001,1.8659999999999999,0.18100000000000002,0.9359999999999999,0.58,2080.315,2571.994,1776.975,2063.801,252.61900000000003
60,Track_60,60,3,0,0,0,0,0,0.14392506856139206,0.3,0.5,0.062,60,13.402999999999999,40.437,0,0.565,0.8690000000000001,0.262,0.8690000000000001,0.429,2443.931,2629.8990000000003,2292.958,2408.936,139.764
61,Track_61,61,5,0,0,0,0,0,1.1473175487266836,0.3,0.7,0.11699999999999999,61,21.938000000000002,27.485,0,0.757,0.905,0.665,0.735,0.10300000000000001,1797.3129999999999,2284.283,1542.4820000000002,1660.624,266.251
62,Track_62,62,4,0,0,0,0,0,0.2508714186587665,0.3,0.6,0.14800000000000002,62,38.941,28.294,0,1.557,2.497,0.611,1.564,0.943,1705.4579999999999,2040.957,1535.8329999999999,1691.007,202.774
63,Track_63,63,3,0,0,0,0,0,2.54412014618159,0.3,0.5,0.07400000000000001,63,47.163000000000004,26.475,0,0.963,1.102,0.8240000000000001,1.102,0.19699999999999998,1900.118,2237.573,1537.8629999999998,1924.9189999999999,286.193
64,Track_64,64,2,0,0,0,0,0,2.46471639078651,0.3,0.4,0.3,64,1.05,51.1,0,3.0,3.0,3.0,3.0,,1518.594,1530.366,1506.8210000000001,1530.366,11.773
65,Track_65,65,4,0,0,0,0,0,1.1370671592182982,0.4,0.7,0.036000000000000004,65,14.859000000000002,8.33,0,0.775,0.845,0.727,0.754,0.062,2381.5879999999997,2534.843,2204.022,2462.215,127.17
66,Track_66,66,7,0,0,0,0,0,0.4988666294601775,0.4,1.0,0.16,66,48.178000000000004,11.448,0,1.171,1.742,0.892,1.084,0.325,1885.4160000000002,2276.726,1536.243,1752.996,288.922
67,Track_67,67,12,0,0,0,0,0,0.2567169416884726,0.4,1.5,0.159,67,0.732,42.451,0,1.252,1.902,0.7,1.2830000000000001,0.375,1894.431,2585.219,1566.5839999999998,1854.128,260.955
68,Track_68,68,3,0,0,0,0,0,1.365615332772793,0.4,0.6,0.076,68,13.345999999999998,42.604,0,0.579,0.818,0.34,0.818,0.33799999999999997,1854.308,2004.692,1740.391,1817.84,110.939
69,Track_69,69,5,0,0,0,0,0,1.2599591799637393,0.5,0.9,0.073,69,49.693000000000005,15.200999999999999,0,0.7240000000000001,1.208,0.47100000000000003,0.708,0.33899999999999997,2066.149,2466.876,1522.414,2032.96,342.575
70,Track_70,70,2,0,0,0,0,0,0.8826324025763727,0.5,0.6,0.09699999999999999,70,31.279,10.710999999999999,0,0.973,0.973,0.973,0.973,,2492.5429999999997,2700.079,2285.007,2700.079,207.53599999999997
71,Track_71,71,5,0,0,0,0,0,0.13803916784853854,0.5,0.9,0.09,71,20.46,9.734,0,0.853,1.1340000000000001,0.478,0.948,0.276,2347.759,3148.027,1643.4229999999998,2291.674,601.276
72,Track_72,72,6,0,0,0,0,0,2.685395398964904,0.5,1.0,0.168,72,44.297,37.669000000000004,0,0.742,1.6280000000000001,0.38299999999999995,0.532,0.516,1880.761,2605.9139999999998,1552.2620000000002,1693.1370000000002,380.26599999999996
73,Track_73,73,2,0,0,0,0,0,0.6633787590702154,0.0,0.1,0.109,73,13.329,40.442,0,1.091,1.091,1.091,1.091,,1790.3120000000001,2004.5929999999998,1576.0320000000002,2004.5929999999998,214.28
74,Track_74,74,2,0,0,0,0,0,1.592812710023833,0.0,0.1,0.14,74,47.17100000000001,26.449,0,1.399,1.399,1.399,1.399,,2624.0820000000003,2809.1740000000004,2438.99,2809.1740000000004,185.092
75,Track_75,75,2,0,0,0,0,0,0.07258384482019603,0.0,0.1,0.10400000000000001,75,38.996,28.160999999999998,0,1.041,1.041,1.041,1.041,,1836.2179999999998,1926.89,1745.545,1926.89,90.67299999999999
76,Track_76,76,2,0,0,0,0,0,0.42957792015239293,0.0,0.1,0.086,76,21.878,27.499000000000002,0,0.858,0.858,0.858,0.858,,2013.682,2478.853,1548.51,2478.853,465.171
77,Track_77,77,2,0,0,0,0,0,1.169886680999827,0.0,0.1,0.08,77,1.581,25.545,0,0.799,0.799,0.799,0.799,,3076.913,3778.667,2375.159,3778.667,701.7539999999999
78,Track_78,78,2,0,0,0,0,0,1.5746147190455315,0.0,0.1,0.11699999999999999,78,49.028999999999996,12.831,0,1.169,1.169,1.169,1.169,,1893.391,2095.625,1691.158,2095.625,202.234
79,Track_79,79,2,0,0,0,0,0,1.0578966782931294,0.0,0.1,0.077,79,10.226,11.664000000000001,0,0.773,0.773,0.773,0.773,,2152.458,2337.353,1967.5620000000001,2337.353,184.895
80,Track_80,80,2,0,0,0,0,0,2.253087561413631,0.0,0.1,0.188,80,48.386,4.834,0,1.8780000000000001,1.8780000000000001,1.8780000000000001,1.8780000000000001,,2000.9979999999998,2246.762,1755.233,2246.762,245.765
81,Track_81,81,2,0,0,0,0,0,0.40377911221331253,0.0,0.1,0.141,81,17.965,1.225,0,1.413,1.413,1.413,1.413,,1923.371,2086.371,1760.372,2086.371,162.999
82,Track_82,82,9,0,0,0,0,0,1.8386939645997629,0.6,1.4,0.057999999999999996,82,22.104,48.354,0,0.83,1.423,0.327,0.7979999999999999,0.413,2196.369,2899.268,1622.4389999999999,2417.146,458.704
83,Track_83,83,2,0,0,0,0,0,1.7031242998618181,0.6,0.7,0.092,83,47.121,36.849000000000004,0,0.922,0.922,0.922,0.922,,2056.0589999999997,2094.471,2017.648,2094.471,38.411
84,Track_84,84,6,0,0,0,0,0,0.15238177976531564,0.6,1.1,0.124,84,28.776999999999997,24.301,0,1.185,1.739,0.705,1.253,0.397,1919.487,2804.863,1614.125,1766.85,415.36699999999996
85,Track_85,85,6,0,0,0,0,0,0.22929183272912185,0.6,1.1,0.201,85,37.749,21.368000000000002,0,0.701,1.197,0.18899999999999997,0.583,0.446,1845.815,2397.9610000000002,1605.514,1663.547,307.796
86,Track_86,86,2,0,0,0,0,0,1.160968195951266,0.6,0.7,0.183,86,8.357000000000001,21.035,0,1.8259999999999998,1.8259999999999998,1.8259999999999998,1.8259999999999998,,2020.78,2481.884,1559.6760000000002,2481.884,461.10400000000004
87,Track_87,87,7,0,0,0,0,0,0.26857281732153004,0.7,1.3,0.049,87,5.382999999999999,50.196000000000005,0,0.59,0.993,0.297,0.664,0.318,2205.456,2905.4640000000004,1733.906,2255.599,366.158
88,Track_88,88,5,0,0,0,0,0,0.31756400578783933,0.7,1.1,0.10400000000000001,88,13.328,40.415,0,0.789,1.2570000000000001,0.401,0.782,0.354,2437.641,3298.1809999999996,1676.984,2429.402,534.658
89,Track_89,89,11,0,0,0,0,0,1.5949588923776548,0.7,1.7,0.099,89,23.443,21.043000000000003,0,1.2309999999999999,1.527,0.825,1.3869999999999998,0.257,2260.322,3160.987,1533.1270000000002,1987.881,530.0459999999999
90,Track_90,90,4,0,0,0,0,0,0.037633252982380745,0.7,1.0,0.052000000000000005,90,21.855,24.006999999999998,0,0.948,1.3230000000000002,0.294,1.226,0.568,2074.545,2334.936,1944.4279999999999,2062.637,157.231
91,Track_91,91,2,0,0,0,0,0,3.8504980969664766,0.8,0.9,0.095,91,50.743,12.815999999999999,0,0.9520000000000001,0.9520000000000001,0.9520000000000001,0.9520000000000001,,2226.328,2309.802,2142.853,2309.802,83.475
92,Track_92,92,7,0,0,0,0,0,2.1112373719940236,0.7,1.3,0.13699999999999998,92,28.998,12.509,0,0.653,1.1340000000000001,0.20600000000000002,0.6990000000000001,0.327,2092.279,2528.399,1587.9160000000002,2100.703,311.58799999999997
93,Track_93,93,17,0,0,0,0,0,0.4276994446655169,0.8,2.4,0.154,93,31.24,10.705,0,1.003,2.0,0.496,0.937,0.379,2250.703,2890.554,1628.318,2265.799,353.369
94,Track_94,94,4,0,0,0,0,0,0.75419784489809,0.7,1.0,0.14800000000000002,94,50.371,6.132000000000001,0,0.579,1.083,0.017,0.637,0.535,4583.334,5565.401999999999,3646.1279999999997,4650.925,681.914
95,Track_95,95,2,0,0,0,0,0,1.03294062459257,0.8,0.9,0.11,95,1.1079999999999999,1.2329999999999999,0,1.102,1.102,1.102,1.102,,1586.7820000000002,1648.8029999999999,1524.7620000000002,1648.8029999999999,62.021
96,Track_96,96,2,0,0,0,0,0,1.313324113380955,0.7,0.8,0.063,96,47.178000000000004,26.438000000000002,0,0.63,0.63,0.63,0.63,,2215.075,2342.209,2087.942,2342.209,127.133
97,Track_97,97,2,0,0,0,0,0,0.28283970032869815,0.9,1.0,0.061,97,18.205,35.649,0,0.608,0.608,0.608,0.608,,1987.842,2249.722,1725.9620000000002,2249.722,261.88
98,Track_98,98,4,0,0,0,0,0,0.22329450495009476,0.9,1.2,0.067,98,47.07,36.866,0,0.991,1.055,0.875,1.043,0.1,1755.9779999999998,1924.4460000000001,1552.144,1790.3529999999998,133.334
99,Track_99,99,2,0,0,0,0,0,0.4225005506065749,0.9,1.0,0.12,99,39.798,29.293000000000003,0,1.2,1.2,1.2,1.2,,1943.076,1981.589,1904.5629999999999,1981.589,38.513000000000005
100,Track_100,100,2,0,0,0,0,0,0.053385135351958234,0.9,1.0,0.11800000000000001,100,43.832,34.758,0,1.183,1.183,1.183,1.183,,1613.658,1726.0379999999998,1501.277,1726.0379999999998,112.38
101,Track_101,101,7,0,0,0,0,0,0.17399208723087867,0.9,1.5,0.17600000000000002,101,24.866999999999997,24.622,0,1.364,1.9880000000000002,0.611,1.598,0.496,1993.8310000000001,2531.951,1514.346,1818.368,415.431
102,Track_102,102,11,0,0,0,0,0,3.121149453940803,0.9,1.9,0.063,102,40.524,9.154,0,1.1159999999999999,1.8259999999999998,0.599,0.991,0.43700000000000006,2214.821,3485.3059999999996,1620.787,2031.876,500.786
103,Track_103,103,2,0,0,0,0,0,2.0600886001146304,0.9,1.0,0.049,103,50.354,42.924,0,0.493,0.493,0.493,0.493,,1731.989,1798.193,1665.7839999999999,1798.193,66.205
104,Track_104,104,9,0,0,0,0,0,1.7509233459464113,1.0,1.8,0.035,104,38.83,39.294000000000004,0,1.148,1.716,0.7090000000000001,1.1079999999999999,0.325,2114.9429999999998,2851.5170000000003,1676.93,1940.6960000000001,400.843
105,Track_105,105,4,0,0,0,0,0,0.23575730973664333,1.0,1.3,0.08900000000000001,105,8.821,42.747,0,1.413,1.9169999999999998,0.7979999999999999,1.5230000000000001,0.568,1956.683,2197.234,1656.73,2128.545,217.957
106,Track_106,106,10,0,0,0,0,0,1.8440955054209414,1.0,1.9,0.086,106,28.896,32.469,0,1.067,1.821,0.49700000000000005,1.003,0.509,2145.251,2960.4309999999996,1656.9620000000002,2103.364,363.30400000000003
107,Track_107,107,5,0,0,0,0,0,1.0851620194802767,1.0,1.4,0.128,107,47.135,26.484,0,0.95,1.651,0.514,1.074,0.532,1790.6789999999999,2286.57,1578.796,1746.3529999999998,259.453
108,Track_108,108,14,0,0,0,0,0,0.11185069386228337,1.0,2.3,0.071,108,12.495999999999999,28.434,0,0.812,1.675,0.085,0.737,0.43799999999999994,2372.1820000000002,3375.1290000000004,1602.5420000000001,2354.103,458.341
109,Track_109,109,2,0,0,0,0,0,0.28563449163250343,1.0,1.1,0.061,109,24.066,26.123,0,0.611,0.611,0.611,0.611,,1909.735,2087.205,1732.265,2087.205,177.47
110,Track_110,110,11,0,0,0,0,0,0.23637060096670218,1.0,2.0,0.011000000000000001,110,45.56100000000001,19.844,0,1.089,2.472,0.14,1.103,0.637,1949.759,3071.26,1557.9029999999998,1827.6870000000001,414.606
111,Track_111,111,5,0,0,0,0,0,2.207922568457563,1.1,1.5,0.025,111,49.668,15.165999999999999,0,1.199,2.037,0.295,1.8730000000000002,0.884,2084.147,2365.828,1842.434,1954.215,230.766
112,Track_112,112,13,0,0,0,0,0,1.7698516028563835,1.1,2.3,0.14400000000000002,112,43.343999999999994,8.725,0,0.934,1.51,0.298,1.071,0.423,2513.558,3232.842,1754.921,2406.952,481.039
113,Track_113,113,6,0,0,0,0,0,1.899244263661248,1.1,1.6,0.08199999999999999,113,0.38299999999999995,36.382,0,0.895,1.412,0.19,0.998,0.478,2072.723,2977.4120000000003,1557.415,2019.7620000000002,489.585
114,Track_114,114,3,0,0,0,0,0,0.07982229182021482,1.2,1.4,0.07200000000000001,114,44.318999999999996,37.72,0,0.49200000000000005,0.517,0.466,0.517,0.036000000000000004,1785.332,1918.7620000000002,1668.88,1768.354,102.71799999999999
115,Track_115,115,14,0,0,0,0,0,0.2430360128322899,1.2,2.5,0.084,115,18.160999999999998,35.626999999999995,0,0.775,1.239,0.156,0.856,0.366,2090.655,2662.74,1582.2079999999999,1952.076,350.66900000000004
116,Track_116,116,5,0,0,0,0,0,0.2554889676369148,1.2,1.6,0.08900000000000001,116,13.185,26.994,0,0.741,1.382,0.376,0.8190000000000001,0.474,2584.735,3294.03,1801.529,2587.3289999999997,493.776
117,Track_117,117,6,0,0,0,0,0,0.4667242550507714,1.2,1.7,0.086,117,21.793000000000003,24.01,0,0.5379999999999999,0.609,0.428,0.563,0.073,2413.9829999999997,2725.63,1785.6670000000001,2578.411,328.276
